Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1961","1961","1000 Head","21400","T","Unofficial figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1962","1962","1000 Head","22500","T","Unofficial figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1963","1963","1000 Head","25000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1964","1964","1000 Head","25000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1965","1965","1000 Head","27000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1966","1966","1000 Head","27400","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1967","1967","1000 Head","29436","T","Unofficial figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1968","1968","1000 Head","31550","T","Unofficial figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1969","1969","1000 Head","35000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1970","1970","1000 Head","37000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1971","1971","1000 Head","38017","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1972","1972","1000 Head","39200","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1973","1973","1000 Head","40400","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1974","1974","1000 Head","41600","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1975","1975","1000 Head","42691","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1976","1976","1000 Head","44782","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1977","1977","1000 Head","45872","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1978","1978","1000 Head","47536","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1979","1979","1000 Head","49200","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1980","1980","1000 Head","50800","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1981","1981","1000 Head","52000","A","Official figure"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1982","1982","1000 Head","52000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1983","1983","1000 Head","53000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1984","1984","1000 Head","53000","E","Estimated value"
"QCL","Crops and livestock products","458","Malaysia","5112","Stocks","02151","Chickens","1985","1985","1000 Head","54000","E","Estimated value"
